Dealer_ID,Model_ID,Branch_ID,Date_ID,Units_Sold,Revenue
DLR0113,Sub-M93,BR1523,DT00647,3,19789761
DLR0115,Sub-M95,BR1543,DT00649,1,8710705
DLR0116,Tes-M96,BR1553,DT00650,3,20377248
DLR0117,Tes-M97,BR1563,DT00651,2,6013572
DLR0118,Tes-M98,BR1573,DT00652,1,4378700
DLR0119,Lex-M99,BR1583,DT00653,1,3422245
DLR0120,Toy-M100,BR1593,DT00654,2,2674500
DLR0121,Toy-M101,BR1603,DT00655,3,2870595
DLR0122,Toy-M102,BR1613,DT00656,1,3197417
DLR0123,Toy-M103,BR1623,DT00657,3,9049002
DLR0124,Toy-M104,BR1633,DT00658,1,2163135
DLR0125,Toy-M105,BR1643,DT00659,3,13198065
DLR0126,Toy-M106,BR1653,DT00660,1,2077165
DLR0127,Toy-M107,BR1663,DT00661,2,1478854
DLR0128,Vol-M108,BR1673,DT00662,3,29113914
DLR0129,Vol-M109,BR1683,DT00663,1,3149218
DLR0130,Vol-M110,BR1693,DT00664,1,4232991
DLR0133,Agr-M113,BR1723,DT00667,3,5253078
DLR0134,Che-M114,BR1733,DT00668,1,1660874
DLR0135,Cit-M115,BR1743,DT00669,3,28942212
DLR0136,Cit-M116,BR1753,DT00670,3,26456838
DLR0137,Fia-M117,BR1763,DT00671,3,12729795
DLR0139,For-M119,BR1783,DT00673,3,26421006
DLR0140,Hon-M120,BR1793,DT00674,3,605475
DLR0141,Mer-M121,BR1803,DT00675,2,19975950
DLR0143,Mer-M123,BR1823,DT00677,1,6220644
DLR0144,Peu-M124,BR1833,DT00678,3,6062757
DLR0145,Peu-M125,BR1843,DT00679,3,19590816
DLR0147,Ren-M127,BR1863,DT00681,1,3706613
DLR0148,Ren-M128,BR1873,DT00682,1,4556011
DLR0151,Ren-M131,BR1903,DT00685,2,1575710
DLR0152,Ren-M132,BR1913,DT00686,1,2693650
DLR0153,Toy-M133,BR1923,DT00687,3,27271989
DLR0154,Toy-M134,BR1933,DT00688,1,1391762
DLR0155,Vol-M135,BR1943,DT00689,1,7526731
DLR0157,Mar-M137,BR1963,DT00691,2,9992208
DLR0160,Mar-M140,BR1993,DT00694,2,3745426
DLR0163,Mar-M143,BR2023,DT00697,2,8060510
DLR0164,Mar-M144,BR2033,DT00698,2,2475576
DLR0166,Mar-M146,BR2053,DT00700,3,29062869
DLR0167,Mar-M147,BR2063,DT00701,2,11007280
DLR0169,Mar-M149,BR2083,DT00703,1,1021566
DLR0171,Mar-M151,BR2103,DT00705,2,19991650
DLR0172,Mar-M152,BR2113,DT00706,2,6702328
DLR0173,Hyu-M153,BR2123,DT00707,1,2300537
DLR0174,Hyu-M154,BR2133,DT00708,2,10005932
DLR0175,Hyu-M155,BR2143,DT00709,3,27412863
DLR0176,Hyu-M156,BR2153,DT00710,1,7604313
DLR0177,Hyu-M157,BR2163,DT00711,2,14791150
DLR0178,Hyu-M158,BR2173,DT00712,3,14481660
DLR0179,Hyu-M159,BR2183,DT00713,1,9612495
DLR0182,Hyu-M162,BR2213,DT00716,3,2224314
DLR0183,Hyu-M163,BR2223,DT00717,1,9965784
DLR0184,Hyu-M164,BR2233,DT00718,3,23998932
DLR0185,Mah-M165,BR2243,DT00719,1,2298772
DLR0186,Mah-M166,BR2253,DT00720,3,20980833
DLR0187,Mah-M167,BR2263,DT00721,2,10059666
DLR0188,Mah-M168,BR2273,DT00722,1,5115269
DLR0189,Mah-M169,BR2283,DT00723,2,12791852
DLR0190,Mah-M170,BR2293,DT00724,1,9632678
DLR0191,Mah-M171,BR2303,DT00725,2,6380740
DLR0192,Mah-M172,BR2313,DT00726,1,4347531
DLR0193,Mah-M173,BR2323,DT00727,1,6271301
DLR0196,Mah-M176,BR2353,DT00730,1,7236359
DLR0199,Tat-M179,BR2383,DT00733,2,13747540
DLR0200,Tat-M180,BR2393,DT00734,1,4533032
DLR0203,Tat-M183,BR2423,DT00737,1,5565960
DLR0204,Tat-M184,BR2433,DT00738,1,140515
DLR0205,Tat-M185,BR2443,DT00739,3,2272794
DLR0207,Tat-M187,BR2463,DT00741,2,19756430
DLR0208,Tat-M188,BR0004,DT00742,3,9664767
DLR0209,Tat-M189,BR0014,DT00743,2,13389350
DLR0210,Tat-M190,BR0024,DT00744,3,11038722
DLR0212,Tat-M192,BR0044,DT00746,3,4061400
DLR0213,Tat-M193,BR0054,DT00747,1,5594044
DLR0214,Tat-M194,BR0064,DT00748,1,6429308
DLR0215,Toy-M195,BR0074,DT00749,2,3163004
DLR0216,Toy-M196,BR0084,DT00750,1,4317585
DLR0217,Toy-M197,BR0094,DT00751,3,4961142
DLR0218,Toy-M198,BR0104,DT00752,1,1994377
DLR0219,Toy-M199,BR0114,DT00753,1,7666706
DLR0222,Toy-M202,BR0144,DT00756,1,6200183
DLR0223,Toy-M203,BR0154,DT00757,2,10761116
DLR0224,Toy-M204,BR0164,DT00758,1,4376587
DLR0227,Ren-M207,BR0194,DT00761,3,6535383
DLR0228,Ren-M208,BR0204,DT00762,3,20604021
DLR0229,Ren-M209,BR0214,DT00763,1,7758912
DLR0230,Ren-M210,BR0224,DT00764,3,12531735
DLR0231,Ren-M211,BR0234,DT00765,3,29018226
DLR0233,Kia-M213,BR0254,DT00767,3,13383333
DLR0234,Kia-M214,BR0264,DT00768,1,6457305
DLR0235,Hon-M215,BR0274,DT00769,2,376922
DLR0237,Hon-M217,BR0294,DT00771,2,14099240
DLR0238,Hon-M218,BR0304,DT00772,2,8881946
DLR0240,Hon-M220,BR0324,DT00774,3,14323572
DLR0241,For-M221,BR0334,DT00775,2,9655398
DLR0242,For-M222,BR0344,DT00776,1,5683188
DLR0243,For-M223,BR0354,DT00777,3,494316
DLR0244,For-M224,BR0364,DT00778,2,5601846
DLR0246,For-M226,BR0384,DT00780,2,7885366
DLR0248,Aud-M228,BR0404,DT00782,1,9113729
DLR0249,Aud-M229,BR0414,DT00783,2,10410296
DLR0250,Aud-M230,BR0424,DT00784,2,17499968
DLR0251,Aud-M231,BR0434,DT00785,3,1712349
DLR0252,Aud-M232,BR0444,DT00786,1,1637522
DLR0253,Aud-M233,BR0454,DT00787,2,6462394
DLR0254,Aud-M234,BR0464,DT00788,2,16419144
DLR0255,Aud-M235,BR0474,DT00789,3,24611535
DLR0256,Aud-M236,BR0484,DT00790,1,4502553
DLR0257,Aud-M237,BR0494,DT00791,2,11745182
DLR0258,Aud-M238,BR0504,DT00792,2,8968102
DLR0259,Aud-M239,BR0514,DT00793,2,18335968
DLR0260,Aud-M240,BR0524,DT00794,1,4947308
DLR0261,Aud-M241,BR0534,DT00795,2,405648
DLR0262,BMW-M242,BR0544,DT00796,1,4021521
DLR0266,BMW-M246,BR0584,DT00800,1,7605444
DLR0001,BMW-M248,BR0604,DT00802,1,1631227
DLR0002,BMW-M249,BR0614,DT00803,1,5486357
DLR0003,BMW-M250,BR0624,DT00804,3,5611611
DLR0004,MG-M251,BR0634,DT00805,3,23622411
DLR0006,Jee-M253,BR0654,DT00807,1,1324649
DLR0010,Vol-M257,BR0694,DT00811,1,4841665
DLR0011,Vol-M258,BR0704,DT00812,1,7064261
DLR0012,Vol-M259,BR0714,DT00813,3,14467488
DLR0013,Vol-M260,BR0724,DT00814,3,1506321
DLR0014,Nis-M261,BR0734,DT00815,1,5676322
DLR0015,Nis-M262,BR0744,DT00816,1,2263432
DLR0017,Nis-M264,BR0764,DT00818,1,3681751
DLR0018,Nis-M265,BR0774,DT00819,3,8758656
DLR0019,Nis-M266,BR0784,DT00820,1,4239958
DLR0020,Nis-M267,BR0794,DT00821,1,9009420
DLR0021,Nis-M268,BR0804,DT00822,3,27884529
DLR0022,Nis-M269,BR0814,DT00823,3,27655845
DLR0023,Nis-M270,BR0824,DT00824,3,19756170
DLR0024,Sko-M271,BR0834,DT00825,3,14183745
DLR0025,Sko-M272,BR0844,DT00826,2,12823790
DLR0026,Sko-M273,BR0854,DT00827,1,2542283
DLR0029,Mit-M276,BR0884,DT00830,2,1712630
DLR0030,Mit-M277,BR0894,DT00831,2,10085318
DLR0031,BMW-M1,BR0904,DT00832,2,1618930
DLR0033,BMW-M3,BR0924,DT00834,1,2382867
DLR0034,BMW-M4,BR0934,DT00835,3,28658523
DLR0037,Mer-M7,BR0964,DT00838,1,3368813
DLR0038,Mer-M8,BR0974,DT00839,3,28307304
DLR0039,Dod-M9,BR0984,DT00840,1,7543192
DLR0040,Jee-M10,BR0994,DT00841,1,4731537
DLR0041,Jee-M11,BR1004,DT00842,3,22310235
DLR0042,Jee-M12,BR1014,DT00843,3,3272100
DLR0044,Ram-M14,BR1034,DT00845,1,3072957
DLR0045,Ram-M15,BR1044,DT00846,3,29809104
DLR0048,For-M18,BR1074,DT00849,1,4341243
DLR0050,For-M20,BR1094,DT00851,3,27861795
DLR0051,For-M21,BR1104,DT00852,1,2186159
DLR0052,For-M22,BR1114,DT00853,1,6567519
DLR0057,Lin-M27,BR1164,DT00858,1,1589669
DLR0058,Lin-M28,BR1174,DT00859,3,8311743
DLR0059,Lin-M29,BR1184,DT00860,2,1241180
DLR0060,Lin-M30,BR1194,DT00861,2,14471634
DLR0061,Bui-M31,BR1204,DT00862,3,23814543
DLR0062,Cad-M32,BR1214,DT00863,2,736926
DLR0063,Cad-M33,BR1224,DT00864,2,4857048
DLR0064,Cad-M34,BR1234,DT00865,2,19647284
DLR0065,Cad-M35,BR1244,DT00866,3,9810558
DLR0067,Cad-M37,BR1264,DT00868,1,8193938
DLR0068,Cad-M38,BR1274,DT00869,2,8194514
DLR0070,Che-M40,BR1294,DT00871,3,1934226
DLR0071,Che-M41,BR1304,DT00872,3,12463830
DLR0072,Che-M42,BR1314,DT00873,1,1441488
DLR0077,Che-M47,BR1364,DT00878,1,4916778
DLR0079,Che-M49,BR1384,DT00880,2,18310262
DLR0081,Che-M51,BR1404,DT00882,3,4024362
DLR0082,GMC-M52,BR1414,DT00883,3,18880134
DLR0083,GMC-M53,BR1424,DT00884,3,9007548
DLR0085,GMC-M55,BR1444,DT00886,2,7543950
DLR0086,GMC-M56,BR1454,DT00887,3,25855152
DLR0087,GMC-M57,BR1464,DT00888,1,9643741
DLR0091,Acu-M61,BR1504,DT00892,1,513083
DLR0093,Acu-M63,BR1524,DT00894,3,1167288
DLR0095,Hon-M65,BR1544,DT00896,3,24008736
DLR0096,Hon-M66,BR1554,DT00897,2,6710574
DLR0097,Hon-M67,BR1564,DT00898,1,1064642
DLR0098,Hon-M68,BR1574,DT00899,1,5410099
DLR0100,Hon-M70,BR1594,DT00901,2,10601488
DLR0101,Hon-M71,BR1604,DT00902,1,7013124
DLR0104,Hyu-M74,BR1634,DT00905,1,5730373
DLR0106,Kia-M76,BR1654,DT00907,1,2718268
DLR0107,Kia-M77,BR1664,DT00908,2,8914706
DLR0108,Kia-M78,BR1674,DT00909,1,2383197
DLR0109,Inf-M79,BR1684,DT00910,1,6511723
DLR0112,Nis-M82,BR1714,DT00913,1,3182328
DLR0116,Nis-M86,BR1754,DT00917,1,492495
DLR0117,Nis-M87,BR1764,DT00918,2,7449370
DLR0119,Nis-M89,BR1784,DT00920,3,6403419
DLR0121,Riv-M91,BR1804,DT00922,2,18009496
DLR0122,Sub-M92,BR1814,DT00923,3,17375382
DLR0123,Sub-M93,BR1824,DT00924,1,279928
DLR0124,Sub-M94,BR1834,DT00925,1,2142415
DLR0125,Sub-M95,BR1844,DT00926,3,21127932
DLR0126,Tes-M96,BR1854,DT00927,3,4992132
DLR0127,Tes-M97,BR1864,DT00928,1,4960610
DLR0128,Tes-M98,BR1874,DT00929,1,6627355
DLR0129,Lex-M99,BR1884,DT00930,2,4301122
DLR0130,Toy-M100,BR1894,DT00931,2,7205130
DLR0132,Toy-M102,BR1914,DT00933,2,15300512
DLR0133,Toy-M103,BR1924,DT00934,2,12692734
DLR0134,Toy-M104,BR1934,DT00935,3,16884642
DLR0135,Toy-M105,BR1944,DT00936,3,18536784
DLR0136,Toy-M106,BR1954,DT00937,1,5024274
DLR0137,Toy-M107,BR1964,DT00938,3,5313843
DLR0138,Vol-M108,BR1974,DT00939,3,28686045
DLR0139,Vol-M109,BR1984,DT00940,3,9892344
DLR0140,Vol-M110,BR1994,DT00941,1,5292186
DLR0141,Agr-M111,BR2004,DT00942,3,14333481
DLR0143,Agr-M113,BR2024,DT00944,2,7167374
DLR0144,Che-M114,BR2034,DT00945,3,18846993
DLR0146,Cit-M116,BR2054,DT00947,3,24282477
DLR0147,Fia-M117,BR2064,DT00948,2,16986690
DLR0149,For-M119,BR2084,DT00950,1,7740377
DLR0151,Mer-M121,BR2104,DT00952,1,9142867
DLR0152,Mer-M122,BR2114,DT00953,1,1841594
DLR0153,Mer-M123,BR2124,DT00954,1,1880148
DLR0154,Peu-M124,BR2134,DT00955,1,8376690
DLR0155,Peu-M125,BR2144,DT00956,2,1811252
DLR0156,Peu-M126,BR2154,DT00957,2,2947608
DLR0157,Ren-M127,BR2164,DT00958,3,18843345
DLR0158,Ren-M128,BR2174,DT00959,2,14172508
DLR0159,Ren-M129,BR2184,DT00960,3,15234825
DLR0161,Ren-M131,BR2204,DT00962,2,13286568
DLR0162,Ren-M132,BR2214,DT00963,1,4002438
DLR0164,Toy-M134,BR2234,DT00965,3,27362391
DLR0165,Vol-M135,BR2244,DT00966,2,5313410
DLR0167,Mar-M137,BR2264,DT00968,3,18789165
DLR0169,Mar-M139,BR2284,DT00970,3,14836218
DLR0173,Mar-M143,BR2324,DT00974,2,10866874
DLR0174,Mar-M144,BR2334,DT00975,3,18752160
DLR0175,Mar-M145,BR2344,DT00976,3,15286122
DLR0178,Mar-M148,BR2374,DT00979,2,16494576
DLR0179,Mar-M149,BR2384,DT00980,3,28905498
DLR0180,Mar-M150,BR2394,DT00981,1,2023916
DLR0181,Mar-M151,BR2404,DT00982,1,9180803
DLR0182,Mar-M152,BR2414,DT00983,3,23012124
DLR0185,Hyu-M155,BR2444,DT00986,2,3970176
DLR0186,Hyu-M156,BR2454,DT00987,2,10644934
DLR0187,Hyu-M157,BR2464,DT00988,2,11152924
DLR0188,Hyu-M158,BR0005,DT00989,3,5525304
DLR0189,Hyu-M159,BR0015,DT00990,2,4891618
DLR0190,Hyu-M160,BR0025,DT00991,2,6733530
DLR0191,Hyu-M161,BR0035,DT00992,2,4225644
DLR0192,Hyu-M162,BR0045,DT00993,3,23199300
DLR0193,Hyu-M163,BR0055,DT00994,1,309955
DLR0194,Hyu-M164,BR0065,DT00995,3,9045495
DLR0195,Mah-M165,BR0075,DT00996,3,21878175
DLR0196,Mah-M166,BR0085,DT00997,2,11402294
DLR0197,Mah-M167,BR0095,DT00998,1,6061880
DLR0199,Mah-M169,BR0115,DT01000,2,675100
DLR0200,Mah-M170,BR0125,DT01001,3,21087120
DLR0201,Mah-M171,BR0135,DT01002,1,6932140
DLR0202,Mah-M172,BR0145,DT01003,2,9216580
DLR0204,Mah-M174,BR0165,DT01005,2,281016
DLR0205,Mah-M175,BR0175,DT01006,2,12526704
DLR0206,Mah-M176,BR0185,DT01007,2,2861778
DLR0207,Mah-M177,BR0195,DT01008,2,4392538
DLR0208,Mah-M178,BR0205,DT01009,3,22278675
DLR0209,Tat-M179,BR0215,DT01010,2,11540160
DLR0210,Tat-M180,BR0225,DT01011,3,17781882
DLR0211,Tat-M181,BR0235,DT01012,2,19005264
DLR0213,Tat-M183,BR0255,DT01014,1,7421974
DLR0214,Tat-M184,BR0265,DT01015,2,1879880
DLR0215,Tat-M185,BR0275,DT01016,2,14143208
DLR0216,Tat-M186,BR0285,DT01017,1,7802484
DLR0217,Tat-M187,BR0295,DT01018,3,7235826
DLR0218,Tat-M188,BR0305,DT01019,3,17758347
DLR0219,Tat-M189,BR0315,DT01020,3,1458843
DLR0225,Toy-M195,BR0375,DT01026,3,17942361
DLR0226,Toy-M196,BR0385,DT01027,2,4149040
DLR0227,Toy-M197,BR0395,DT01028,2,7719978
DLR0228,Toy-M198,BR0405,DT01029,2,18507800
DLR0229,Toy-M199,BR0415,DT01030,3,8305590
DLR0231,Toy-M201,BR0435,DT01032,3,10582473
DLR0232,Toy-M202,BR0445,DT01033,3,8805045
DLR0233,Toy-M203,BR0455,DT01034,2,10448502
DLR0236,Toy-M206,BR0485,DT01037,2,9393882
DLR0238,Ren-M208,BR0505,DT01039,1,3474317
DLR0239,Ren-M209,BR0515,DT01040,2,18836902
DLR0240,Ren-M210,BR0525,DT01041,2,11991464
DLR0243,Kia-M213,BR0555,DT01044,2,7922738
DLR0244,Kia-M214,BR0565,DT01045,1,7940381
DLR0245,Hon-M215,BR0575,DT01046,2,19174448
DLR0246,Hon-M216,BR0585,DT01047,3,19788891
DLR0248,Hon-M218,BR0605,DT01049,2,4711108
DLR0249,Hon-M219,BR0615,DT01050,1,8277025
DLR0250,Hon-M220,BR0625,DT01051,2,4640488
DLR0251,For-M221,BR0635,DT01052,1,5988985
DLR0252,For-M222,BR0645,DT01053,1,6214728
DLR0253,For-M223,BR0655,DT01054,3,12704400
DLR0254,For-M224,BR0665,DT01055,2,5279922
DLR0255,For-M225,BR0675,DT01056,2,15724106
DLR0256,For-M226,BR0685,DT01057,2,10711844
DLR0257,Aud-M227,BR0695,DT01058,3,27211653
DLR0259,Aud-M229,BR0715,DT01060,3,2362077
DLR0261,Aud-M231,BR0735,DT01062,2,19790116
DLR0262,Aud-M232,BR0745,DT01063,3,16567818
DLR0263,Aud-M233,BR0755,DT01064,3,3450990
DLR0264,Aud-M234,BR0765,DT01065,1,9543745
DLR0265,Aud-M235,BR0775,DT01066,2,11320484
DLR0266,Aud-M236,BR0785,DT01067,1,8874869
DLR0001,Aud-M238,BR0805,DT01069,3,1445892
DLR0002,Aud-M239,BR0815,DT01070,1,2567426
DLR0005,BMW-M242,BR0845,DT01073,1,8320334
DLR0007,BMW-M244,BR0865,DT01075,3,7014300
DLR0010,BMW-M247,BR0895,DT01078,1,5666828
DLR0011,BMW-M248,BR0905,DT01079,1,2626165
DLR0013,BMW-M250,BR0925,DT01081,2,11181320
DLR0014,MG-M251,BR0935,DT01082,2,16238960
DLR0015,MG-M252,BR0945,DT01083,2,9724176
DLR0016,Jee-M253,BR0955,DT01084,1,2321419
DLR0017,Jee-M254,BR0965,DT01085,2,14113876
DLR0018,Vol-M255,BR0975,DT01086,2,13098728
DLR0019,Vol-M256,BR0985,DT01087,1,7381760
DLR0020,Vol-M257,BR0995,DT01088,3,26065980
DLR0021,Vol-M258,BR1005,DT01089,3,7205844
DLR0022,Vol-M259,BR1015,DT01090,3,6323832
DLR0023,Vol-M260,BR1025,DT01091,2,1659618
DLR0024,Nis-M261,BR1035,DT01092,1,8956949
DLR0025,Nis-M262,BR1045,DT01093,2,5639958
DLR0026,Nis-M263,BR1055,DT01094,3,9672447
DLR0027,Nis-M264,BR1065,DT01095,2,11103922
DLR0028,Nis-M265,BR1075,DT01096,1,946626
DLR0031,Nis-M268,BR1105,DT01099,3,2349414
DLR0033,Nis-M270,BR1125,DT01101,2,5501066
DLR0034,Sko-M271,BR1135,DT01102,2,15299630
DLR0035,Sko-M272,BR1145,DT01103,1,573260
DLR0036,Sko-M273,BR1155,DT01104,2,6991308
DLR0037,Sko-M274,BR1165,DT01105,1,4594208
DLR0038,Mit-M275,BR1175,DT01106,3,6379479
DLR0040,Mit-M277,BR1195,DT01108,2,12731434
DLR0041,BMW-M1,BR1205,DT01109,3,20119176
DLR0042,BMW-M2,BR1215,DT01110,3,12564672
DLR0044,BMW-M4,BR1235,DT01112,2,7034814
DLR0045,BMW-M5,BR1245,DT01113,1,3141089
DLR0046,Mer-M6,BR1255,DT01114,2,4815214
DLR0048,Mer-M8,BR1275,DT01116,1,1681622
DLR0050,Jee-M10,BR1295,DT01118,2,14558850
DLR0051,Jee-M11,BR1305,DT01119,3,4375707
DLR0052,Jee-M12,BR1315,DT01120,3,6981696
DLR0053,Jee-M13,BR1325,DT01121,2,11820578
DLR0057,For-M17,BR1365,DT01125,1,1729269
DLR0060,For-M20,BR1395,DT01128,2,3826662
DLR0061,For-M21,BR1405,DT01129,1,8119439
DLR0063,For-M23,BR1425,DT01131,3,19571838
DLR0064,For-M24,BR1435,DT01132,1,8184657
DLR0065,For-M25,BR1445,DT01133,2,17788070
DLR0066,For-M26,BR1455,DT01134,2,5109932
DLR0067,Lin-M27,BR1465,DT01135,2,756130
DLR0068,Lin-M28,BR1475,DT01136,2,14722240
DLR0069,Lin-M29,BR1485,DT01137,1,6430716
DLR0070,Lin-M30,BR1495,DT01138,1,3396415
DLR0072,Cad-M32,BR1515,DT01140,3,14614923
DLR0073,Cad-M33,BR1525,DT01141,1,5345219
DLR0075,Cad-M35,BR1545,DT01143,2,11312878
DLR0076,Cad-M36,BR1555,DT01144,3,20868240
DLR0077,Cad-M37,BR1565,DT01145,3,14383581
DLR0078,Cad-M38,BR1575,DT01146,1,8234393
DLR0079,Cad-M39,BR1585,DT01147,1,2785750
DLR0080,Che-M40,BR1595,DT01148,1,7968813
DLR0081,Che-M41,BR1605,DT01149,3,2656854
DLR0082,Che-M42,BR1615,DT01150,3,16927332
DLR0083,Che-M43,BR1625,DT01151,3,5608623
DLR0084,Che-M44,BR1635,DT01152,3,7473819
DLR0086,Che-M46,BR1655,DT01154,2,15077118
DLR0087,Che-M47,BR1665,DT01155,1,7622398
DLR0089,Che-M49,BR1685,DT01157,1,2232010
DLR0092,GMC-M52,BR1715,DT01160,2,10283534
DLR0093,GMC-M53,BR1725,DT01161,1,3508984
DLR0094,GMC-M54,BR1735,DT01162,3,8238429
DLR0095,GMC-M55,BR1745,DT01163,2,19930602
DLR0096,GMC-M56,BR1755,DT01164,2,19774090
DLR0097,GMC-M57,BR1765,DT01165,3,16250655
DLR0099,Acu-M59,BR1785,DT01167,3,8656704
DLR0100,Acu-M60,BR1795,DT01168,3,3338625
DLR0101,Acu-M61,BR1805,DT01169,1,6868940
DLR0102,Acu-M62,BR1815,DT01170,1,9592556
DLR0104,Hon-M64,BR1835,DT01172,2,18031704
DLR0105,Hon-M65,BR1845,DT01173,3,19645278
DLR0106,Hon-M66,BR1855,DT01174,3,12924729
DLR0107,Hon-M67,BR1865,DT01175,3,17791749
DLR0108,Hon-M68,BR1875,DT01176,2,2569118
DLR0110,Hon-M70,BR1895,DT01178,2,13877574
DLR0111,Hon-M71,BR1905,DT01179,3,26277687
DLR0112,Hyu-M72,BR1915,DT01180,1,2145815
DLR0113,Hyu-M73,BR1925,DT01181,2,7259016
DLR0114,Hyu-M74,BR1935,DT01182,2,1988116
DLR0115,Hyu-M75,BR1945,DT01183,2,15778162
DLR0116,Kia-M76,BR1955,DT01184,3,2167212
DLR0117,Kia-M77,BR1965,DT01185,2,9918502
DLR0118,Kia-M78,BR1975,DT01186,3,12487035
DLR0119,Inf-M79,BR1985,DT01187,2,1185524
DLR0121,Nis-M81,BR2005,DT01189,3,29104182
DLR0123,Nis-M83,BR2025,DT01191,1,6607616
DLR0124,Nis-M84,BR2035,DT01192,2,11136476
DLR0125,Nis-M85,BR2045,DT01193,2,8087798
DLR0127,Nis-M87,BR2065,DT01195,1,5761937
DLR0128,Nis-M88,BR2075,DT01196,2,5248404
DLR0129,Nis-M89,BR2085,DT01197,3,8997126
DLR0130,Riv-M90,BR2095,DT01198,3,14384055
DLR0131,Riv-M91,BR2105,DT01199,3,9851706
DLR0132,Sub-M92,BR2115,DT01200,2,18425982
DLR0133,Sub-M93,BR2125,DT01201,1,8790030
DLR0134,Sub-M94,BR2135,DT01202,2,8253262
DLR0136,Tes-M96,BR2155,DT01204,3,11171496
DLR0137,Tes-M97,BR2165,DT01205,3,26413749
DLR0138,Tes-M98,BR2175,DT01206,1,8877463
DLR0139,Lex-M99,BR2185,DT01207,3,20577474
DLR0140,Toy-M100,BR2195,DT01208,2,15681306
DLR0143,Toy-M103,BR2225,DT01211,1,9042719
DLR0145,Toy-M105,BR2245,DT01213,2,8064714
DLR0148,Vol-M108,BR2275,DT01216,2,17151476
DLR0149,Vol-M109,BR2285,DT01217,2,13073782
DLR0150,Vol-M110,BR2295,DT01218,3,16770687
DLR0151,Agr-M111,BR2305,DT01219,2,18708022
DLR0152,Agr-M112,BR2315,DT01220,3,18804507
DLR0154,Che-M114,BR2335,DT01222,3,28867227
DLR0155,Cit-M115,BR2345,DT01223,2,17266956
DLR0156,Cit-M116,BR2355,DT01224,2,18011674
DLR0158,Fia-M118,BR2375,DT01226,1,7855838
DLR0159,For-M119,BR2385,DT01227,1,2413373
DLR0160,Hon-M120,BR2395,DT01228,2,19441050
DLR0161,Mer-M121,BR2405,DT01229,2,2583356
DLR0162,Mer-M122,BR2415,DT01230,3,10879764
DLR0165,Peu-M125,BR2445,DT01233,1,4188963
DLR0166,Peu-M126,BR2455,DT01234,3,23079612
DLR0168,Ren-M128,BR0006,DT01236,3,12971088
DLR0169,Ren-M129,BR0066,DT01237,1,693559
DLR0170,Ren-M130,BR0126,DT01238,2,8445560
DLR0171,Ren-M131,BR0186,DT01239,1,7078128
DLR0173,Toy-M133,BR0306,DT01241,3,12612492
DLR0175,Vol-M135,BR0426,DT01243,1,7718804
DLR0176,Vol-M136,BR0486,DT01244,1,9950264
DLR0177,Mar-M137,BR0546,DT01245,2,11543998
DLR0178,Mar-M138,BR0606,DT01246,3,14029425
DLR0179,Mar-M139,BR0666,DT01247,2,16170344
DLR0180,Mar-M140,BR0726,DT00001,2,13271070
DLR0181,Mar-M141,BR0786,DT00002,1,8540194
DLR0182,Mar-M142,BR0846,DT00003,1,2183688
DLR0183,Mar-M143,BR0906,DT00004,3,24336876
DLR0184,Mar-M144,BR0966,DT00005,1,9830183
DLR0185,Mar-M145,BR1026,DT00006,2,5461590
DLR0186,Mar-M146,BR1086,DT00007,1,1457835
DLR0187,Mar-M147,BR1146,DT00008,1,9112182
DLR0189,Mar-M149,BR1266,DT00010,3,12944730
DLR0190,Mar-M150,BR1326,DT00011,2,18991178
DLR0191,Mar-M151,BR1386,DT00012,2,19849948
DLR0195,Hyu-M155,BR1626,DT00016,3,5978034
DLR0196,Hyu-M156,BR1686,DT00017,3,15457020
DLR0197,Hyu-M157,BR1746,DT00018,2,16878962
DLR0202,Hyu-M162,BR2046,DT00023,3,1826850
DLR0203,Hyu-M163,BR2106,DT00024,2,19924618
DLR0204,Hyu-M164,BR2166,DT00025,3,19297413
DLR0205,Mah-M165,BR2226,DT00026,3,28208490
DLR0206,Mah-M166,BR2286,DT00027,2,6614970
DLR0207,Mah-M167,BR2346,DT00028,1,4767401
DLR0208,Mah-M168,BR2406,DT00029,3,28263645
DLR0210,Mah-M170,BR2526,DT00031,3,14716257
DLR0211,Mah-M171,BR2586,DT00032,1,9868520
DLR0212,Mah-M172,BR2646,DT00033,1,9820202
DLR0213,Mah-M173,BR2706,DT00034,3,19708557
DLR0214,Mah-M174,BR2766,DT00035,1,5427166
DLR0216,Mah-M176,BR2886,DT00037,1,9203891
DLR0217,Mah-M177,BR2946,DT00038,3,15240213
DLR0218,Mah-M178,BR3006,DT00039,1,7776326
DLR0219,Tat-M179,BR3066,DT00040,2,7996640
DLR0221,Tat-M181,BR3186,DT00042,1,2295360
DLR0222,Tat-M182,BR3246,DT00043,2,16485056
DLR0223,Tat-M183,BR3306,DT00044,2,10765934
DLR0225,Tat-M185,BR3426,DT00046,1,2642509
DLR0227,Tat-M187,BR3546,DT00048,3,21399438
DLR0228,Tat-M188,BR3606,DT00049,1,7469629
DLR0229,Tat-M189,BR3666,DT00050,2,13010454
DLR0230,Tat-M190,BR3726,DT00051,3,24662301
DLR0231,Tat-M191,BR3786,DT00052,3,3216435
DLR0233,Tat-M193,BR3906,DT00054,3,2525202
DLR0234,Tat-M194,BR3966,DT00055,3,2842308
DLR0235,Toy-M195,BR4026,DT00056,1,9181555
