date_id,date,year,month,day,quarter
20250209,2025-02-09,2025,2,9,1
20250210,2025-02-10,2025,2,10,1
20250211,2025-02-11,2025,2,11,1
20250212,2025-02-12,2025,2,12,1
20250213,2025-02-13,2025,2,13,1
20250214,2025-02-14,2025,2,14,1
20250215,2025-02-15,2025,2,15,1
20250216,2025-02-16,2025,2,16,1
20250217,2025-02-17,2025,2,17,1
20250218,2025-02-18,2025,2,18,1
20250219,2025-02-19,2025,2,19,1
20250220,2025-02-20,2025,2,20,1
20250221,2025-02-21,2025,2,21,1
20250222,2025-02-22,2025,2,22,1
20250223,2025-02-23,2025,2,23,1
20250224,2025-02-24,2025,2,24,1
20250225,2025-02-25,2025,2,25,1
20250226,2025-02-26,2025,2,26,1
20250227,2025-02-27,2025,2,27,1
20250228,2025-02-28,2025,2,28,1
20250301,2025-03-01,2025,3,1,1
20250302,2025-03-02,2025,3,2,1
20250303,2025-03-03,2025,3,3,1
20250304,2025-03-04,2025,3,4,1
20250305,2025-03-05,2025,3,5,1
20250306,2025-03-06,2025,3,6,1
20250307,2025-03-07,2025,3,7,1
20250308,2025-03-08,2025,3,8,1
20250309,2025-03-09,2025,3,9,1
20250310,2025-03-10,2025,3,10,1
20250311,2025-03-11,2025,3,11,1
20250312,2025-03-12,2025,3,12,1
20250313,2025-03-13,2025,3,13,1
20250314,2025-03-14,2025,3,14,1
20250315,2025-03-15,2025,3,15,1
20250316,2025-03-16,2025,3,16,1
20250317,2025-03-17,2025,3,17,1
20250318,2025-03-18,2025,3,18,1
20250319,2025-03-19,2025,3,19,1
20250320,2025-03-20,2025,3,20,1
20250321,2025-03-21,2025,3,21,1
20250322,2025-03-22,2025,3,22,1
20250323,2025-03-23,2025,3,23,1
20250324,2025-03-24,2025,3,24,1
20250325,2025-03-25,2025,3,25,1
20250326,2025-03-26,2025,3,26,1
20250327,2025-03-27,2025,3,27,1
20250328,2025-03-28,2025,3,28,1
20250329,2025-03-29,2025,3,29,1
20250401,2025-04-01,2025,4,1,2
20250402,2025-04-02,2025,4,2,2
20250403,2025-04-03,2025,4,3,2
20250404,2025-04-04,2025,4,4,2
20250405,2025-04-05,2025,4,5,2
20250406,2025-04-06,2025,4,6,2
20250407,2025-04-07,2025,4,7,2
20250408,2025-04-08,2025,4,8,2
20250409,2025-04-09,2025,4,9,2
20250410,2025-04-10,2025,4,10,2
20250411,2025-04-11,2025,4,11,2
20250412,2025-04-12,2025,4,12,2
20250413,2025-04-13,2025,4,13,2
20250414,2025-04-14,2025,4,14,2
20250415,2025-04-15,2025,4,15,2
20250416,2025-04-16,2025,4,16,2
20250417,2025-04-17,2025,4,17,2
20250418,2025-04-18,2025,4,18,2
20250419,2025-04-19,2025,4,19,2
20250420,2025-04-20,2025,4,20,2
20250421,2025-04-21,2025,4,21,2
20250422,2025-04-22,2025,4,22,2
20250423,2025-04-23,2025,4,23,2
20250424,2025-04-24,2025,4,24,2
20250425,2025-04-25,2025,4,25,2
20250426,2025-04-26,2025,4,26,2
20250427,2025-04-27,2025,4,27,2
20250428,2025-04-28,2025,4,28,2
20250501,2025-05-01,2025,5,1,2
20250502,2025-05-02,2025,5,2,2
20250503,2025-05-03,2025,5,3,2
20250504,2025-05-04,2025,5,4,2
20250505,2025-05-05,2025,5,5,2
20250506,2025-05-06,2025,5,6,2
20250507,2025-05-07,2025,5,7,2
20250508,2025-05-08,2025,5,8,2
20250509,2025-05-09,2025,5,9,2
20250510,2025-05-10,2025,5,10,2
20250511,2025-05-11,2025,5,11,2
20250512,2025-05-12,2025,5,12,2
20250513,2025-05-13,2025,5,13,2
20250514,2025-05-14,2025,5,14,2
20250515,2025-05-15,2025,5,15,2
20250516,2025-05-16,2025,5,16,2
20250517,2025-05-17,2025,5,17,2
20250518,2025-05-18,2025,5,18,2
20250519,2025-05-19,2025,5,19,2
20250520,2025-05-20,2025,5,20,2
20250521,2025-05-21,2025,5,21,2
20250522,2025-05-22,2025,5,22,2
20250523,2025-05-23,2025,5,23,2
20250524,2025-05-24,2025,5,24,2
20250525,2025-05-25,2025,5,25,2
20250526,2025-05-26,2025,5,26,2
20250527,2025-05-27,2025,5,27,2
20250528,2025-05-28,2025,5,28,2
20250531,2025-05-31,2025,5,31,2
20250601,2025-06-01,2025,6,1,2
20250602,2025-06-02,2025,6,2,2
20250603,2025-06-03,2025,6,3,2
20250604,2025-06-04,2025,6,4,2
20250605,2025-06-05,2025,6,5,2
20250606,2025-06-06,2025,6,6,2
20250607,2025-06-07,2025,6,7,2
20250608,2025-06-08,2025,6,8,2
20250609,2025-06-09,2025,6,9,2
20250610,2025-06-10,2025,6,10,2
20250611,2025-06-11,2025,6,11,2
20250612,2025-06-12,2025,6,12,2
20250613,2025-06-13,2025,6,13,2
20250614,2025-06-14,2025,6,14,2
20250615,2025-06-15,2025,6,15,2
20250616,2025-06-16,2025,6,16,2
20250617,2025-06-17,2025,6,17,2
20250618,2025-06-18,2025,6,18,2
20250619,2025-06-19,2025,6,19,2
20250620,2025-06-20,2025,6,20,2
20250621,2025-06-21,2025,6,21,2
20250622,2025-06-22,2025,6,22,2
20250623,2025-06-23,2025,6,23,2
20250624,2025-06-24,2025,6,24,2
20250625,2025-06-25,2025,6,25,2
20250626,2025-06-26,2025,6,26,2
20250627,2025-06-27,2025,6,27,2
20250628,2025-06-28,2025,6,28,2
20250701,2025-07-01,2025,7,1,3
20250702,2025-07-02,2025,7,2,3
20250703,2025-07-03,2025,7,3,3
20250704,2025-07-04,2025,7,4,3
20250705,2025-07-05,2025,7,5,3
20250706,2025-07-06,2025,7,6,3
20250707,2025-07-07,2025,7,7,3
20250708,2025-07-08,2025,7,8,3
20250709,2025-07-09,2025,7,9,3
20250710,2025-07-10,2025,7,10,3
20250711,2025-07-11,2025,7,11,3
20250712,2025-07-12,2025,7,12,3
20250713,2025-07-13,2025,7,13,3
20250714,2025-07-14,2025,7,14,3
20250715,2025-07-15,2025,7,15,3
20250716,2025-07-16,2025,7,16,3
20250717,2025-07-17,2025,7,17,3
20250718,2025-07-18,2025,7,18,3
20250719,2025-07-19,2025,7,19,3
20250720,2025-07-20,2025,7,20,3
20250721,2025-07-21,2025,7,21,3
20250722,2025-07-22,2025,7,22,3
20250723,2025-07-23,2025,7,23,3
20250724,2025-07-24,2025,7,24,3
20250725,2025-07-25,2025,7,25,3
20250726,2025-07-26,2025,7,26,3
20250727,2025-07-27,2025,7,27,3
20250728,2025-07-28,2025,7,28,3
20250801,2025-08-01,2025,8,1,3
20250802,2025-08-02,2025,8,2,3
20250803,2025-08-03,2025,8,3,3
20250804,2025-08-04,2025,8,4,3
20250805,2025-08-05,2025,8,5,3
20250806,2025-08-06,2025,8,6,3
20250807,2025-08-07,2025,8,7,3
20250808,2025-08-08,2025,8,8,3
20250809,2025-08-09,2025,8,9,3
20250810,2025-08-10,2025,8,10,3
20250811,2025-08-11,2025,8,11,3
20250812,2025-08-12,2025,8,12,3
20250813,2025-08-13,2025,8,13,3
20250814,2025-08-14,2025,8,14,3
20250815,2025-08-15,2025,8,15,3
20250816,2025-08-16,2025,8,16,3
20250817,2025-08-17,2025,8,17,3
20250818,2025-08-18,2025,8,18,3
20250819,2025-08-19,2025,8,19,3
20250820,2025-08-20,2025,8,20,3
20250821,2025-08-21,2025,8,21,3
20250822,2025-08-22,2025,8,22,3
20250823,2025-08-23,2025,8,23,3
20250824,2025-08-24,2025,8,24,3
20250825,2025-08-25,2025,8,25,3
20250826,2025-08-26,2025,8,26,3
20250827,2025-08-27,2025,8,27,3
20250828,2025-08-28,2025,8,28,3
20250830,2025-08-30,2025,8,30,3
20250901,2025-09-01,2025,9,1,3
20250902,2025-09-02,2025,9,2,3
20250903,2025-09-03,2025,9,3,3
20250904,2025-09-04,2025,9,4,3
20250905,2025-09-05,2025,9,5,3
20250906,2025-09-06,2025,9,6,3
20250907,2025-09-07,2025,9,7,3
20250908,2025-09-08,2025,9,8,3
20250909,2025-09-09,2025,9,9,3
20250910,2025-09-10,2025,9,10,3
20250911,2025-09-11,2025,9,11,3
20250912,2025-09-12,2025,9,12,3
20250913,2025-09-13,2025,9,13,3
20250914,2025-09-14,2025,9,14,3
20250915,2025-09-15,2025,9,15,3
20250916,2025-09-16,2025,9,16,3
20250917,2025-09-17,2025,9,17,3
20250918,2025-09-18,2025,9,18,3
20250919,2025-09-19,2025,9,19,3
20250920,2025-09-20,2025,9,20,3
20250921,2025-09-21,2025,9,21,3
20250922,2025-09-22,2025,9,22,3
20250923,2025-09-23,2025,9,23,3
20250924,2025-09-24,2025,9,24,3
20250925,2025-09-25,2025,9,25,3
20250926,2025-09-26,2025,9,26,3
20250927,2025-09-27,2025,9,27,3
20250928,2025-09-28,2025,9,28,3
20251001,2025-10-01,2025,10,1,4
20251002,2025-10-02,2025,10,2,4
20251003,2025-10-03,2025,10,3,4
20251004,2025-10-04,2025,10,4,4
20251005,2025-10-05,2025,10,5,4
20251006,2025-10-06,2025,10,6,4
20251007,2025-10-07,2025,10,7,4
20251008,2025-10-08,2025,10,8,4
20251009,2025-10-09,2025,10,9,4
20251010,2025-10-10,2025,10,10,4
20251011,2025-10-11,2025,10,11,4
20251012,2025-10-12,2025,10,12,4
20251013,2025-10-13,2025,10,13,4
20251014,2025-10-14,2025,10,14,4
20251015,2025-10-15,2025,10,15,4
20251016,2025-10-16,2025,10,16,4
20251017,2025-10-17,2025,10,17,4
20251018,2025-10-18,2025,10,18,4
20251019,2025-10-19,2025,10,19,4
20251020,2025-10-20,2025,10,20,4
20251021,2025-10-21,2025,10,21,4
20251022,2025-10-22,2025,10,22,4
20251023,2025-10-23,2025,10,23,4
20251024,2025-10-24,2025,10,24,4
20251025,2025-10-25,2025,10,25,4
20251026,2025-10-26,2025,10,26,4
20251027,2025-10-27,2025,10,27,4
20251028,2025-10-28,2025,10,28,4
20251101,2025-11-01,2025,11,1,4
20251102,2025-11-02,2025,11,2,4
20251103,2025-11-03,2025,11,3,4
20251104,2025-11-04,2025,11,4,4
20251105,2025-11-05,2025,11,5,4
20251106,2025-11-06,2025,11,6,4
20251107,2025-11-07,2025,11,7,4
20251108,2025-11-08,2025,11,8,4
20251109,2025-11-09,2025,11,9,4
20251110,2025-11-10,2025,11,10,4
20251111,2025-11-11,2025,11,11,4
20251112,2025-11-12,2025,11,12,4
20251113,2025-11-13,2025,11,13,4
20251114,2025-11-14,2025,11,14,4
20251115,2025-11-15,2025,11,15,4
20251116,2025-11-16,2025,11,16,4
20251117,2025-11-17,2025,11,17,4
20251118,2025-11-18,2025,11,18,4
20251119,2025-11-19,2025,11,19,4
20251120,2025-11-20,2025,11,20,4
20251121,2025-11-21,2025,11,21,4
20251122,2025-11-22,2025,11,22,4
20251123,2025-11-23,2025,11,23,4
20251124,2025-11-24,2025,11,24,4
20251125,2025-11-25,2025,11,25,4
20251126,2025-11-26,2025,11,26,4
20251127,2025-11-27,2025,11,27,4
20251128,2025-11-28,2025,11,28,4
20251129,2025-11-29,2025,11,29,4
20251201,2025-12-01,2025,12,1,4
20251202,2025-12-02,2025,12,2,4
20251203,2025-12-03,2025,12,3,4
20251204,2025-12-04,2025,12,4,4
20251205,2025-12-05,2025,12,5,4
20251206,2025-12-06,2025,12,6,4
20251207,2025-12-07,2025,12,7,4
20251208,2025-12-08,2025,12,8,4
20251209,2025-12-09,2025,12,9,4
20251210,2025-12-10,2025,12,10,4
20251211,2025-12-11,2025,12,11,4
20251212,2025-12-12,2025,12,12,4
20251213,2025-12-13,2025,12,13,4
20251214,2025-12-14,2025,12,14,4
20251215,2025-12-15,2025,12,15,4
20251216,2025-12-16,2025,12,16,4
20251217,2025-12-17,2025,12,17,4
20251218,2025-12-18,2025,12,18,4
20251219,2025-12-19,2025,12,19,4
20251220,2025-12-20,2025,12,20,4
20251221,2025-12-21,2025,12,21,4
20251222,2025-12-22,2025,12,22,4
20251223,2025-12-23,2025,12,23,4
20251224,2025-12-24,2025,12,24,4
20251225,2025-12-25,2025,12,25,4
20251226,2025-12-26,2025,12,26,4
20251227,2025-12-27,2025,12,27,4
20251228,2025-12-28,2025,12,28,4
